"id";"q1";"q2";"q3";"q4";"q5";"q6";"q7";"q8";"q9";"q10";"groups"
1;2;2;1;2;2;2;3;6;3;4;"light_10pt"
2;4;3;1;6;5;8;2;3;3;5;"light_10pt"
3;2;1;1;2;3;4;2;NA;4;NA;"dark_10pt"
4;5;5;3;3;4;4;3;5;NA;NA;"light_10pt"
5;6;5;3;1;2;2;1;NA;4;5;"light_12pt"
6;NA;3;3;4;1;1;4;4;5;NA;"light_10pt"
7;3;4;3;4;5;2;2;2;NA;NA;"dark_10pt"
8;5;2;1;3;NA;3;5;NA;NA;NA;"dark_10pt"
9;3;1;0;5;3;4;8;4;NA;4;"dark_12pt"
10;3;3;2;5;7;2;1;3;3;NA;"light_12pt"
11;6;3;5;7;2;2;3;3;7;5;"dark_12pt"
12;3;2;2;4;7;6;4;4;5;NA;"dark_12pt"
13;4;1;3;3;NA;3;5;5;3;5;"dark_12pt"
14;3;3;3;0;2;7;4;7;NA;NA;"light_10pt"
15;1;0;8;1;2;5;3;2;3;NA;"dark_12pt"
16;5;4;1;0;6;7;6;2;NA;4;"light_10pt"
17;2;3;4;5;7;1;4;NA;NA;4;"light_10pt"
18;NA;3;2;3;4;2;2;8;3;NA;"light_10pt"
19;2;3;2;5;2;6;3;6;5;NA;"light_10pt"
20;6;2;0;1;2;3;6;6;NA;NA;"dark_10pt"
21;5;3;9;2;2;7;5;2;7;4;"light_10pt"
22;4;4;3;4;4;7;2;4;6;4;"light_10pt"
23;3;3;9;1;4;4;2;2;6;NA;"dark_10pt"
24;8;2;1;2;3;2;2;NA;4;NA;"dark_12pt"
25;4;4;1;4;4;4;NA;2;NA;4;"dark_12pt"
26;4;2;2;5;4;2;6;6;3;NA;"light_10pt"
27;3;3;4;5;4;2;5;3;NA;NA;"light_10pt"
28;3;3;3;6;3;5;4;4;3;NA;"light_10pt"
29;2;2;2;2;2;4;2;NA;3;5;"light_12pt"
30;1;3;4;6;4;4;2;3;4;4;"light_10pt"
31;6;2;3;4;5;2;6;4;4;NA;"dark_12pt"
32;5;3;3;2;3;3;2;3;5;NA;"dark_12pt"
33;4;3;3;2;1;3;3;4;NA;4;"light_12pt"
34;4;1;2;2;3;2;3;3;3;NA;"dark_12pt"
35;NA;3;1;4;3;2;6;4;NA;NA;"light_10pt"
36;3;3;4;3;6;5;3;4;4;NA;"dark_12pt"
37;4;1;3;3;2;4;3;2;3;4;"dark_10pt"
38;2;3;6;1;4;0;2;4;3;4;"light_10pt"
39;2;3;6;2;4;4;2;3;NA;NA;"light_12pt"
40;2;3;4;5;4;5;5;5;5;4;"light_10pt"
41;1;5;3;3;3;5;4;NA;7;4;"light_10pt"
42;2;4;1;0;3;1;4;2;8;NA;"light_12pt"
43;2;3;3;2;5;7;2;3;NA;NA;"light_10pt"
44;2;3;4;1;3;5;1;NA;NA;NA;"light_10pt"
45;1;2;6;2;7;2;6;2;4;4;"light_10pt"
46;1;1;5;4;1;5;3;3;NA;NA;"light_12pt"
47;2;2;5;2;3;5;3;5;NA;NA;"light_12pt"
48;3;0;2;3;1;3;1;3;NA;NA;"dark_10pt"
49;2;5;0;3;2;1;NA;NA;NA;4;"light_10pt"
